user,event,source_ip,time,service,region
,AssumeRole,resource-explorer-2.amazonaws.com,2026-02-14T04:54:26Z,sts.amazonaws.com,ap-south-1
,DescribeSubnets,104.28.220.175,2026-02-14T04:54:47Z,ec2.amazonaws.com,ap-south-1
,DescribeVpcs,104.28.220.175,2026-02-14T04:54:47Z,ec2.amazonaws.com,ap-south-1
,DescribeKeyPairs,104.28.220.175,2026-02-14T04:54:52Z,ec2.amazonaws.com,ap-south-1
,AuthorizeSecurityGroupIngress,104.28.220.175,2026-02-14T04:55:12Z,ec2.amazonaws.com,ap-south-1
,DescribeInstanceTypes,104.28.220.175,2026-02-14T04:55:38Z,ec2.amazonaws.com,ap-south-1
,DescribeInstanceTypes,104.28.220.175,2026-02-14T04:55:39Z,ec2.amazonaws.com,ap-south-1
,DescribeInstanceTypes,104.28.220.175,2026-02-14T04:55:39Z,ec2.amazonaws.com,ap-south-1
,DescribeInstanceTypes,104.28.220.175,2026-02-14T04:55:40Z,ec2.amazonaws.com,ap-south-1
,SharedSnapshotVolumeCreated,ec2.amazonaws.com,2026-02-14T04:55:15Z,ec2.amazonaws.com,ap-south-1
,RegisterManagedInstance,3.108.66.162,2026-02-14T04:55:27Z,ssm.amazonaws.com,ap-south-1
,CreateLogStream,vpc-flow-logs.amazonaws.com,2026-02-14T04:55:54Z,logs.amazonaws.com,ap-south-1
,DescribeInstances,104.28.220.175,2026-02-14T04:56:31Z,ec2.amazonaws.com,ap-south-1
,DescribeVolumes,104.28.220.175,2026-02-14T04:56:33Z,ec2.amazonaws.com,ap-south-1
,DescribeReplaceRootVolumeTasks,104.28.220.175,2026-02-14T04:56:33Z,ec2.amazonaws.com,ap-south-1
,DescribeInstanceTypes,104.28.220.175,2026-02-14T04:56:33Z,ec2.amazonaws.com,ap-south-1
,DescribeAddresses,104.28.220.175,2026-02-14T04:56:33Z,ec2.amazonaws.com,ap-south-1
,DescribeInstances,104.28.220.175,2026-02-14T04:56:33Z,ec2.amazonaws.com,ap-south-1
,DescribeInstanceAttribute,104.28.220.175,2026-02-14T04:56:33Z,ec2.amazonaws.com,ap-south-1
,DescribeInstanceStatus,104.28.220.175,2026-02-14T04:56:33Z,ec2.amazonaws.com,ap-south-1
,DescribeInstanceTypes,104.28.220.175,2026-02-14T04:56:33Z,ec2.amazonaws.com,ap-south-1
,DescribeInstanceCreditSpecifications,104.28.220.175,2026-02-14T04:56:33Z,ec2.amazonaws.com,ap-south-1
,DescribeInstanceTypes,104.28.220.175,2026-02-14T04:56:33Z,ec2.amazonaws.com,ap-south-1
,DescribeInstanceAttribute,104.28.220.175,2026-02-14T04:56:33Z,ec2.amazonaws.com,ap-south-1
,DescribeInstanceStatus,104.28.220.175,2026-02-14T04:56:33Z,ec2.amazonaws.com,ap-south-1
,DescribeInstanceTypes,104.28.220.175,2026-02-14T04:56:32Z,ec2.amazonaws.com,ap-south-1
,DescribeInstanceTypes,104.28.220.175,2026-02-14T04:56:33Z,ec2.amazonaws.com,ap-south-1
,DescribeNetworkInterfaces,104.28.220.175,2026-02-14T04:56:33Z,ec2.amazonaws.com,ap-south-1
,DescribeInstanceInformation,104.28.220.175,2026-02-14T04:56:33Z,ssm.amazonaws.com,ap-south-1
,DescribeImages,104.28.220.175,2026-02-14T04:56:33Z,ec2.amazonaws.com,ap-south-1
,DescribeInstanceInformation,104.28.220.175,2026-02-14T04:56:33Z,ssm.amazonaws.com,ap-south-1
,DescribeInstanceTypes,104.28.220.175,2026-02-14T04:56:34Z,ec2.amazonaws.com,ap-south-1
,DescribeInstanceTypes,104.28.220.175,2026-02-14T04:56:34Z,ec2.amazonaws.com,ap-south-1
,DescribeInstanceTypes,104.28.220.175,2026-02-14T04:56:35Z,ec2.amazonaws.com,ap-south-1
,DescribeInstanceTypes,104.28.220.175,2026-02-14T04:56:35Z,ec2.amazonaws.com,ap-south-1
,DescribeInstanceInformation,104.28.220.175,2026-02-14T04:56:33Z,ssm.amazonaws.com,ap-south-1
,ListNotificationHubs,104.28.220.175,2026-02-14T04:56:34Z,notifications.amazonaws.com,ap-south-1
,GetEnrollmentStatus,104.28.220.175,2026-02-14T04:56:33Z,compute-optimizer.amazonaws.com,ap-south-1
,DescribeInstanceTypes,104.28.220.175,2026-02-14T04:56:36Z,ec2.amazonaws.com,ap-south-1
,DescribeInstanceTypes,104.28.220.175,2026-02-14T04:56:37Z,ec2.amazonaws.com,ap-south-1
,DescribeMetricFilters,104.28.220.175,2026-02-14T04:56:41Z,logs.amazonaws.com,ap-south-1
,DescribeMetricFilters,104.28.220.175,2026-02-14T04:56:41Z,logs.amazonaws.com,ap-south-1
,DescribeMetricFilters,104.28.220.175,2026-02-14T04:56:41Z,logs.amazonaws.com,ap-south-1
,AssumeRole,resource-explorer-2.amazonaws.com,2026-02-14T04:57:19Z,sts.amazonaws.com,ap-south-1
,DescribeReplicationTasks,resource-explorer-2.amazonaws.com,2026-02-14T04:57:19Z,dms.amazonaws.com,ap-south-1
,ListIndexes,104.28.220.175,2026-02-14T04:53:56Z,resource-explorer-2.amazonaws.com,ap-south-1
,Search,104.28.220.175,2026-02-14T04:53:57Z,resource-explorer-2.amazonaws.com,ap-south-1
,DescribeRegions,104.28.220.175,2026-02-14T04:54:05Z,ec2.amazonaws.com,ap-south-1
,DescribeAvailabilityZones,104.28.220.175,2026-02-14T04:54:07Z,ec2.amazonaws.com,ap-south-1
,GetAllowedImagesSettings,104.28.220.175,2026-02-14T04:54:07Z,ec2.amazonaws.com,ap-south-1
,DescribeInstanceTypeOfferings,104.28.220.175,2026-02-14T04:54:07Z,ec2.amazonaws.com,ap-south-1
,DescribeVpcs,104.28.220.175,2026-02-14T04:54:07Z,ec2.amazonaws.com,ap-south-1
,DescribeInstanceTypes,104.28.220.175,2026-02-14T04:54:08Z,ec2.amazonaws.com,ap-south-1
,DescribeInstanceTypes,104.28.220.175,2026-02-14T04:54:07Z,ec2.amazonaws.com,ap-south-1
,DescribeSecurityGroups,104.28.220.175,2026-02-14T04:54:08Z,ec2.amazonaws.com,ap-south-1
,DescribeImages,104.28.220.175,2026-02-14T04:54:08Z,ec2.amazonaws.com,ap-south-1
,DescribeInstanceTypeOfferings,104.28.220.175,2026-02-14T04:54:08Z,ec2.amazonaws.com,ap-south-1
,DescribeImages,104.28.220.175,2026-02-14T04:54:09Z,ec2.amazonaws.com,ap-south-1
,GetInstanceMetadataDefaults,104.28.220.175,2026-02-14T04:54:09Z,ec2.amazonaws.com,ap-south-1
,DescribeImages,104.28.220.175,2026-02-14T04:54:07Z,ec2.amazonaws.com,ap-south-1
,DescribeSubnets,104.28.220.175,2026-02-14T04:54:07Z,ec2.amazonaws.com,ap-south-1
,DescribeInstanceTypes,104.28.220.175,2026-02-14T04:54:07Z,ec2.amazonaws.com,ap-south-1
,DescribeVpcs,104.28.220.175,2026-02-14T04:54:07Z,ec2.amazonaws.com,ap-south-1
,GetEbsEncryptionByDefault,104.28.220.175,2026-02-14T04:54:07Z,ec2.amazonaws.com,ap-south-1
,GetEbsDefaultKmsKeyId,104.28.220.175,2026-02-14T04:54:08Z,ec2.amazonaws.com,ap-south-1
,DescribeInstances,104.28.220.175,2026-02-14T04:54:08Z,ec2.amazonaws.com,ap-south-1
,GetDefaultCreditSpecification,104.28.220.175,2026-02-14T04:54:09Z,ec2.amazonaws.com,ap-south-1
,DescribeInstanceTypes,104.28.220.175,2026-02-14T04:54:09Z,ec2.amazonaws.com,ap-south-1
,DescribeInstanceTypeOfferings,104.28.220.175,2026-02-14T04:54:09Z,ec2.amazonaws.com,ap-south-1
,ListIndexes,104.28.220.175,2026-02-14T04:53:56Z,resource-explorer-2.amazonaws.com,ap-south-1
,DescribeInstanceTypes,104.28.220.175,2026-02-14T04:54:11Z,ec2.amazonaws.com,ap-south-1
,DescribeSnapshots,104.28.220.175,2026-02-14T04:54:10Z,ec2.amazonaws.com,ap-south-1
,DescribeInstanceTypes,104.28.220.175,2026-02-14T04:54:11Z,ec2.amazonaws.com,ap-south-1
,Search,104.28.220.175,2026-02-14T04:53:57Z,resource-explorer-2.amazonaws.com,ap-south-1
,DescribeInstanceTypes,104.28.220.175,2026-02-14T04:54:11Z,ec2.amazonaws.com,ap-south-1
,DescribeInstanceTypes,104.28.220.175,2026-02-14T04:54:12Z,ec2.amazonaws.com,ap-south-1
,DescribeInstanceTypes,104.28.220.175,2026-02-14T04:54:12Z,ec2.amazonaws.com,ap-south-1
,ListNotificationHubs,104.28.220.175,2026-02-14T04:54:05Z,notifications.amazonaws.com,ap-south-1
,AssumeRole,resource-explorer-2.amazonaws.com,2026-02-14T04:54:26Z,sts.amazonaws.com,ap-south-1
,DescribeSubnets,104.28.220.175,2026-02-14T04:54:47Z,ec2.amazonaws.com,ap-south-1
,DescribeVpcs,104.28.220.175,2026-02-14T04:54:47Z,ec2.amazonaws.com,ap-south-1
,DescribeKeyPairs,104.28.220.175,2026-02-14T04:54:52Z,ec2.amazonaws.com,ap-south-1
,AuthorizeSecurityGroupIngress,104.28.220.175,2026-02-14T04:55:12Z,ec2.amazonaws.com,ap-south-1
,DescribeInstanceTypes,104.28.220.175,2026-02-14T04:55:38Z,ec2.amazonaws.com,ap-south-1
,DescribeInstanceTypes,104.28.220.175,2026-02-14T04:55:39Z,ec2.amazonaws.com,ap-south-1
,DescribeInstanceTypes,104.28.220.175,2026-02-14T04:55:39Z,ec2.amazonaws.com,ap-south-1
,DescribeInstanceTypes,104.28.220.175,2026-02-14T04:55:40Z,ec2.amazonaws.com,ap-south-1
,SharedSnapshotVolumeCreated,ec2.amazonaws.com,2026-02-14T04:55:15Z,ec2.amazonaws.com,ap-south-1
,RegisterManagedInstance,3.108.66.162,2026-02-14T04:55:27Z,ssm.amazonaws.com,ap-south-1
,CreateLogStream,vpc-flow-logs.amazonaws.com,2026-02-14T04:55:54Z,logs.amazonaws.com,ap-south-1
,DescribeInstances,104.28.220.175,2026-02-14T04:56:31Z,ec2.amazonaws.com,ap-south-1
,DescribeVolumes,104.28.220.175,2026-02-14T04:56:33Z,ec2.amazonaws.com,ap-south-1
,DescribeReplaceRootVolumeTasks,104.28.220.175,2026-02-14T04:56:33Z,ec2.amazonaws.com,ap-south-1
,DescribeInstanceTypes,104.28.220.175,2026-02-14T04:56:33Z,ec2.amazonaws.com,ap-south-1
,DescribeAddresses,104.28.220.175,2026-02-14T04:56:33Z,ec2.amazonaws.com,ap-south-1
,DescribeInstances,104.28.220.175,2026-02-14T04:56:33Z,ec2.amazonaws.com,ap-south-1
,DescribeInstanceAttribute,104.28.220.175,2026-02-14T04:56:33Z,ec2.amazonaws.com,ap-south-1
,DescribeInstanceStatus,104.28.220.175,2026-02-14T04:56:33Z,ec2.amazonaws.com,ap-south-1
,DescribeInstanceTypes,104.28.220.175,2026-02-14T04:56:33Z,ec2.amazonaws.com,ap-south-1
,DescribeInstanceCreditSpecifications,104.28.220.175,2026-02-14T04:56:33Z,ec2.amazonaws.com,ap-south-1
,DescribeInstanceTypes,104.28.220.175,2026-02-14T04:56:33Z,ec2.amazonaws.com,ap-south-1
,DescribeInstanceAttribute,104.28.220.175,2026-02-14T04:56:33Z,ec2.amazonaws.com,ap-south-1
,DescribeInstanceStatus,104.28.220.175,2026-02-14T04:56:33Z,ec2.amazonaws.com,ap-south-1
,DescribeInstanceTypes,104.28.220.175,2026-02-14T04:56:32Z,ec2.amazonaws.com,ap-south-1
,DescribeInstanceTypes,104.28.220.175,2026-02-14T04:56:33Z,ec2.amazonaws.com,ap-south-1
,DescribeNetworkInterfaces,104.28.220.175,2026-02-14T04:56:33Z,ec2.amazonaws.com,ap-south-1
,DescribeInstanceInformation,104.28.220.175,2026-02-14T04:56:33Z,ssm.amazonaws.com,ap-south-1
,DescribeImages,104.28.220.175,2026-02-14T04:56:33Z,ec2.amazonaws.com,ap-south-1
,DescribeInstanceInformation,104.28.220.175,2026-02-14T04:56:33Z,ssm.amazonaws.com,ap-south-1
,DescribeInstanceTypes,104.28.220.175,2026-02-14T04:56:34Z,ec2.amazonaws.com,ap-south-1
,DescribeInstanceTypes,104.28.220.175,2026-02-14T04:56:34Z,ec2.amazonaws.com,ap-south-1
,DescribeInstanceTypes,104.28.220.175,2026-02-14T04:56:35Z,ec2.amazonaws.com,ap-south-1
,DescribeInstanceTypes,104.28.220.175,2026-02-14T04:56:35Z,ec2.amazonaws.com,ap-south-1
,DescribeInstanceInformation,104.28.220.175,2026-02-14T04:56:33Z,ssm.amazonaws.com,ap-south-1
,ListNotificationHubs,104.28.220.175,2026-02-14T04:56:34Z,notifications.amazonaws.com,ap-south-1
,GetEnrollmentStatus,104.28.220.175,2026-02-14T04:56:33Z,compute-optimizer.amazonaws.com,ap-south-1
,DescribeInstanceTypes,104.28.220.175,2026-02-14T04:56:36Z,ec2.amazonaws.com,ap-south-1
,DescribeInstanceTypes,104.28.220.175,2026-02-14T04:56:37Z,ec2.amazonaws.com,ap-south-1
,DescribeMetricFilters,104.28.220.175,2026-02-14T04:56:41Z,logs.amazonaws.com,ap-south-1
,DescribeMetricFilters,104.28.220.175,2026-02-14T04:56:41Z,logs.amazonaws.com,ap-south-1
,DescribeMetricFilters,104.28.220.175,2026-02-14T04:56:41Z,logs.amazonaws.com,ap-south-1
,AssumeRole,resource-explorer-2.amazonaws.com,2026-02-14T04:57:19Z,sts.amazonaws.com,ap-south-1
,DescribeReplicationTasks,resource-explorer-2.amazonaws.com,2026-02-14T04:57:19Z,dms.amazonaws.com,ap-south-1
,ListFirewalls,resource-explorer-2.amazonaws.com,2026-02-14T04:54:27Z,network-firewall.amazonaws.com,ap-south-1
,DescribeSecurityGroups,104.28.220.175,2026-02-14T04:55:12Z,ec2.amazonaws.com,ap-south-1
,CreateSecurityGroup,104.28.220.175,2026-02-14T04:55:11Z,ec2.amazonaws.com,ap-south-1
,RunInstances,104.28.220.175,2026-02-14T04:55:13Z,ec2.amazonaws.com,ap-south-1
,DescribeInstanceTypes,104.28.220.175,2026-02-14T04:55:41Z,ec2.amazonaws.com,ap-south-1
,DescribeInstanceTypes,104.28.220.175,2026-02-14T04:55:42Z,ec2.amazonaws.com,ap-south-1
,DescribeInstanceTypes,104.28.220.175,2026-02-14T04:55:42Z,ec2.amazonaws.com,ap-south-1
,DescribeInstanceTypes,104.28.220.175,2026-02-14T04:55:41Z,ec2.amazonaws.com,ap-south-1
,DescribeNetworkInterfaces,104.28.220.175,2026-02-14T04:56:33Z,ec2.amazonaws.com,ap-south-1
,DescribeInstanceStatus,104.28.220.175,2026-02-14T04:56:33Z,ec2.amazonaws.com,ap-south-1
,DescribeInstanceImageMetadata,104.28.220.175,2026-02-14T04:56:33Z,ec2.amazonaws.com,ap-south-1
,DescribeSubnets,104.28.220.175,2026-02-14T04:56:33Z,ec2.amazonaws.com,ap-south-1
,DescribeVpcs,104.28.220.175,2026-02-14T04:56:33Z,ec2.amazonaws.com,ap-south-1
,DescribeMetricFilters,104.28.220.175,2026-02-14T04:56:41Z,logs.amazonaws.com,ap-south-1
,DescribeInstances,104.28.220.175,2026-02-14T04:59:06Z,ec2.amazonaws.com,ap-south-1
,DescribeInstances,104.28.220.175,2026-02-14T04:59:07Z,ec2.amazonaws.com,ap-south-1
,ListFirewalls,resource-explorer-2.amazonaws.com,2026-02-14T04:54:27Z,network-firewall.amazonaws.com,ap-south-1
,DescribeSecurityGroups,104.28.220.175,2026-02-14T04:55:12Z,ec2.amazonaws.com,ap-south-1
,CreateSecurityGroup,104.28.220.175,2026-02-14T04:55:11Z,ec2.amazonaws.com,ap-south-1
,RunInstances,104.28.220.175,2026-02-14T04:55:13Z,ec2.amazonaws.com,ap-south-1
,DescribeInstanceTypes,104.28.220.175,2026-02-14T04:55:41Z,ec2.amazonaws.com,ap-south-1
,DescribeInstanceTypes,104.28.220.175,2026-02-14T04:55:42Z,ec2.amazonaws.com,ap-south-1
,DescribeInstanceTypes,104.28.220.175,2026-02-14T04:55:42Z,ec2.amazonaws.com,ap-south-1
,DescribeInstanceTypes,104.28.220.175,2026-02-14T04:55:41Z,ec2.amazonaws.com,ap-south-1
,DescribeNetworkInterfaces,104.28.220.175,2026-02-14T04:56:33Z,ec2.amazonaws.com,ap-south-1
,DescribeInstanceStatus,104.28.220.175,2026-02-14T04:56:33Z,ec2.amazonaws.com,ap-south-1
,DescribeInstanceImageMetadata,104.28.220.175,2026-02-14T04:56:33Z,ec2.amazonaws.com,ap-south-1
,DescribeSubnets,104.28.220.175,2026-02-14T04:56:33Z,ec2.amazonaws.com,ap-south-1
,DescribeVpcs,104.28.220.175,2026-02-14T04:56:33Z,ec2.amazonaws.com,ap-south-1
,DescribeMetricFilters,104.28.220.175,2026-02-14T04:56:41Z,logs.amazonaws.com,ap-south-1
,DescribeInstances,104.28.220.175,2026-02-14T04:59:06Z,ec2.amazonaws.com,ap-south-1
,DescribeInstances,104.28.220.175,2026-02-14T04:59:07Z,ec2.amazonaws.com,ap-south-1
,ListFirewalls,resource-explorer-2.amazonaws.com,2026-02-14T04:54:27Z,network-firewall.amazonaws.com,ap-south-1
,DescribeSecurityGroups,104.28.220.175,2026-02-14T04:55:12Z,ec2.amazonaws.com,ap-south-1
,CreateSecurityGroup,104.28.220.175,2026-02-14T04:55:11Z,ec2.amazonaws.com,ap-south-1
,RunInstances,104.28.220.175,2026-02-14T04:55:13Z,ec2.amazonaws.com,ap-south-1
,DescribeInstanceTypes,104.28.220.175,2026-02-14T04:55:41Z,ec2.amazonaws.com,ap-south-1
,DescribeInstanceTypes,104.28.220.175,2026-02-14T04:55:42Z,ec2.amazonaws.com,ap-south-1
,DescribeInstanceTypes,104.28.220.175,2026-02-14T04:55:42Z,ec2.amazonaws.com,ap-south-1
,DescribeInstanceTypes,104.28.220.175,2026-02-14T04:55:41Z,ec2.amazonaws.com,ap-south-1
,DescribeNetworkInterfaces,104.28.220.175,2026-02-14T04:56:33Z,ec2.amazonaws.com,ap-south-1
,DescribeInstanceStatus,104.28.220.175,2026-02-14T04:56:33Z,ec2.amazonaws.com,ap-south-1
,DescribeInstanceImageMetadata,104.28.220.175,2026-02-14T04:56:33Z,ec2.amazonaws.com,ap-south-1
,DescribeSubnets,104.28.220.175,2026-02-14T04:56:33Z,ec2.amazonaws.com,ap-south-1
,DescribeVpcs,104.28.220.175,2026-02-14T04:56:33Z,ec2.amazonaws.com,ap-south-1
,DescribeMetricFilters,104.28.220.175,2026-02-14T04:56:41Z,logs.amazonaws.com,ap-south-1
,DescribeInstances,104.28.220.175,2026-02-14T04:59:06Z,ec2.amazonaws.com,ap-south-1
,DescribeInstances,104.28.220.175,2026-02-14T04:59:07Z,ec2.amazonaws.com,ap-south-1
,StartInstances,104.28.220.175,2026-02-14T05:00:52Z,ec2.amazonaws.com,ap-south-1
,DescribeInstances,104.28.220.175,2026-02-14T05:00:52Z,ec2.amazonaws.com,ap-south-1
,DescribeInstances,104.28.220.175,2026-02-14T05:00:53Z,ec2.amazonaws.com,ap-south-1
,DescribeMetricFilters,104.28.220.175,2026-02-14T05:01:42Z,logs.amazonaws.com,ap-south-1
,DescribeMetricFilters,104.28.220.175,2026-02-14T05:01:42Z,logs.amazonaws.com,ap-south-1
,TerminateInstances,104.28.220.175,2026-02-14T05:04:55Z,ec2.amazonaws.com,ap-south-1
,DescribeInstances,104.28.220.175,2026-02-14T05:04:55Z,ec2.amazonaws.com,ap-south-1
,DescribeAddresses,104.28.220.175,2026-02-14T05:04:54Z,ec2.amazonaws.com,ap-south-1
,DescribeInstances,104.28.220.175,2026-02-14T05:04:56Z,ec2.amazonaws.com,ap-south-1
,StartInstances,104.28.220.175,2026-02-14T05:00:52Z,ec2.amazonaws.com,ap-south-1
,DescribeInstances,104.28.220.175,2026-02-14T05:00:52Z,ec2.amazonaws.com,ap-south-1
,DescribeInstances,104.28.220.175,2026-02-14T05:00:53Z,ec2.amazonaws.com,ap-south-1
,DescribeMetricFilters,104.28.220.175,2026-02-14T05:01:42Z,logs.amazonaws.com,ap-south-1
,DescribeMetricFilters,104.28.220.175,2026-02-14T05:01:42Z,logs.amazonaws.com,ap-south-1
,TerminateInstances,104.28.220.175,2026-02-14T05:04:55Z,ec2.amazonaws.com,ap-south-1
,DescribeInstances,104.28.220.175,2026-02-14T05:04:55Z,ec2.amazonaws.com,ap-south-1
,DescribeAddresses,104.28.220.175,2026-02-14T05:04:54Z,ec2.amazonaws.com,ap-south-1
,DescribeInstances,104.28.220.175,2026-02-14T05:04:56Z,ec2.amazonaws.com,ap-south-1
,StartInstances,104.28.220.175,2026-02-14T05:00:52Z,ec2.amazonaws.com,ap-south-1
,DescribeInstances,104.28.220.175,2026-02-14T05:00:52Z,ec2.amazonaws.com,ap-south-1
,DescribeInstances,104.28.220.175,2026-02-14T05:00:53Z,ec2.amazonaws.com,ap-south-1
,DescribeMetricFilters,104.28.220.175,2026-02-14T05:01:42Z,logs.amazonaws.com,ap-south-1
,DescribeMetricFilters,104.28.220.175,2026-02-14T05:01:42Z,logs.amazonaws.com,ap-south-1
,TerminateInstances,104.28.220.175,2026-02-14T05:04:55Z,ec2.amazonaws.com,ap-south-1
,DescribeInstances,104.28.220.175,2026-02-14T05:04:55Z,ec2.amazonaws.com,ap-south-1
,DescribeAddresses,104.28.220.175,2026-02-14T05:04:54Z,ec2.amazonaws.com,ap-south-1
,DescribeInstances,104.28.220.175,2026-02-14T05:04:56Z,ec2.amazonaws.com,ap-south-1
,DescribeInstanceAttribute,104.28.220.175,2026-02-14T04:58:53Z,ec2.amazonaws.com,ap-south-1
,StopInstances,104.28.220.175,2026-02-14T04:58:54Z,ec2.amazonaws.com,ap-south-1
,DescribeInstances,104.28.220.175,2026-02-14T04:58:54Z,ec2.amazonaws.com,ap-south-1
,DescribeInstanceInformation,104.28.220.175,2026-02-14T04:58:55Z,ssm.amazonaws.com,ap-south-1
,DescribeInstances,104.28.220.175,2026-02-14T04:58:55Z,ec2.amazonaws.com,ap-south-1
,DescribeInstances,104.28.220.175,2026-02-14T04:59:12Z,ec2.amazonaws.com,ap-south-1
,DescribeInstances,104.28.220.175,2026-02-14T04:59:12Z,ec2.amazonaws.com,ap-south-1
,DescribeInstances,104.28.220.175,2026-02-14T04:59:18Z,ec2.amazonaws.com,ap-south-1
,DescribeInstances,104.28.220.175,2026-02-14T04:59:18Z,ec2.amazonaws.com,ap-south-1
,DescribeInstanceInformation,104.28.220.175,2026-02-14T04:59:30Z,ssm.amazonaws.com,ap-south-1
,DescribeInstances,104.28.220.175,2026-02-14T04:59:29Z,ec2.amazonaws.com,ap-south-1
,DescribeInstances,104.28.220.175,2026-02-14T04:59:30Z,ec2.amazonaws.com,ap-south-1
,DescribeInstanceInformation,104.28.220.175,2026-02-14T05:00:53Z,ssm.amazonaws.com,ap-south-1
,DescribeInstances,104.28.220.175,2026-02-14T05:01:03Z,ec2.amazonaws.com,ap-south-1
,DescribeInstances,104.28.220.175,2026-02-14T05:01:03Z,ec2.amazonaws.com,ap-south-1
,DescribeInstanceInformation,104.28.220.175,2026-02-14T05:01:03Z,ssm.amazonaws.com,ap-south-1
,DescribeMetricFilters,104.28.220.175,2026-02-14T05:01:42Z,logs.amazonaws.com,ap-south-1
,DescribeMetricFilters,104.28.220.175,2026-02-14T05:01:42Z,logs.amazonaws.com,ap-south-1
,AssumeRole,resource-explorer-2.amazonaws.com,2026-02-14T05:03:08Z,sts.amazonaws.com,ap-south-1
,DescribePublicIpv4Pools,resource-explorer-2.amazonaws.com,2026-02-14T05:03:08Z,ec2.amazonaws.com,ap-south-1
,DescribeInstanceAttribute,104.28.220.175,2026-02-14T04:58:53Z,ec2.amazonaws.com,ap-south-1
,StopInstances,104.28.220.175,2026-02-14T04:58:54Z,ec2.amazonaws.com,ap-south-1
,DescribeInstances,104.28.220.175,2026-02-14T04:58:54Z,ec2.amazonaws.com,ap-south-1
,DescribeInstanceInformation,104.28.220.175,2026-02-14T04:58:55Z,ssm.amazonaws.com,ap-south-1
,DescribeInstances,104.28.220.175,2026-02-14T04:58:55Z,ec2.amazonaws.com,ap-south-1
,DescribeInstances,104.28.220.175,2026-02-14T04:59:12Z,ec2.amazonaws.com,ap-south-1
,DescribeInstances,104.28.220.175,2026-02-14T04:59:12Z,ec2.amazonaws.com,ap-south-1
,DescribeInstances,104.28.220.175,2026-02-14T04:59:18Z,ec2.amazonaws.com,ap-south-1
,DescribeInstances,104.28.220.175,2026-02-14T04:59:18Z,ec2.amazonaws.com,ap-south-1
,DescribeInstanceInformation,104.28.220.175,2026-02-14T04:59:30Z,ssm.amazonaws.com,ap-south-1
,DescribeInstances,104.28.220.175,2026-02-14T04:59:29Z,ec2.amazonaws.com,ap-south-1
,DescribeInstances,104.28.220.175,2026-02-14T04:59:30Z,ec2.amazonaws.com,ap-south-1
,DescribeInstanceInformation,104.28.220.175,2026-02-14T05:00:53Z,ssm.amazonaws.com,ap-south-1
,DescribeInstances,104.28.220.175,2026-02-14T05:01:03Z,ec2.amazonaws.com,ap-south-1
,DescribeInstances,104.28.220.175,2026-02-14T05:01:03Z,ec2.amazonaws.com,ap-south-1
,DescribeInstanceInformation,104.28.220.175,2026-02-14T05:01:03Z,ssm.amazonaws.com,ap-south-1
,DescribeMetricFilters,104.28.220.175,2026-02-14T05:01:42Z,logs.amazonaws.com,ap-south-1
,DescribeMetricFilters,104.28.220.175,2026-02-14T05:01:42Z,logs.amazonaws.com,ap-south-1
,AssumeRole,resource-explorer-2.amazonaws.com,2026-02-14T05:03:08Z,sts.amazonaws.com,ap-south-1
,DescribePublicIpv4Pools,resource-explorer-2.amazonaws.com,2026-02-14T05:03:08Z,ec2.amazonaws.com,ap-south-1
,DescribeInstanceAttribute,104.28.220.175,2026-02-14T04:58:53Z,ec2.amazonaws.com,ap-south-1
,StopInstances,104.28.220.175,2026-02-14T04:58:54Z,ec2.amazonaws.com,ap-south-1
,DescribeInstances,104.28.220.175,2026-02-14T04:58:54Z,ec2.amazonaws.com,ap-south-1
,DescribeInstanceInformation,104.28.220.175,2026-02-14T04:58:55Z,ssm.amazonaws.com,ap-south-1
,DescribeInstances,104.28.220.175,2026-02-14T04:58:55Z,ec2.amazonaws.com,ap-south-1
,DescribeInstances,104.28.220.175,2026-02-14T04:59:12Z,ec2.amazonaws.com,ap-south-1
,DescribeInstances,104.28.220.175,2026-02-14T04:59:12Z,ec2.amazonaws.com,ap-south-1
,DescribeInstances,104.28.220.175,2026-02-14T04:59:18Z,ec2.amazonaws.com,ap-south-1
,DescribeInstances,104.28.220.175,2026-02-14T04:59:18Z,ec2.amazonaws.com,ap-south-1
,DescribeInstanceInformation,104.28.220.175,2026-02-14T04:59:30Z,ssm.amazonaws.com,ap-south-1
,DescribeInstances,104.28.220.175,2026-02-14T04:59:29Z,ec2.amazonaws.com,ap-south-1
,DescribeInstances,104.28.220.175,2026-02-14T04:59:30Z,ec2.amazonaws.com,ap-south-1
,DescribeInstanceInformation,104.28.220.175,2026-02-14T05:00:53Z,ssm.amazonaws.com,ap-south-1
,DescribeInstances,104.28.220.175,2026-02-14T05:01:03Z,ec2.amazonaws.com,ap-south-1
,DescribeInstances,104.28.220.175,2026-02-14T05:01:03Z,ec2.amazonaws.com,ap-south-1
,DescribeInstanceInformation,104.28.220.175,2026-02-14T05:01:03Z,ssm.amazonaws.com,ap-south-1
,DescribeMetricFilters,104.28.220.175,2026-02-14T05:01:42Z,logs.amazonaws.com,ap-south-1
,DescribeMetricFilters,104.28.220.175,2026-02-14T05:01:42Z,logs.amazonaws.com,ap-south-1
,AssumeRole,resource-explorer-2.amazonaws.com,2026-02-14T05:03:08Z,sts.amazonaws.com,ap-south-1
,DescribePublicIpv4Pools,resource-explorer-2.amazonaws.com,2026-02-14T05:03:08Z,ec2.amazonaws.com,ap-south-1
